"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
World,"238,462,521","+131,520","4,865,002","+2,630","215,616,007","+153,638","17,981,512","82,619","30,593",624.1,,,,All,"
",,,,,
USA,"45,179,209",,"733,058 ",,"34,630,654",,"9,815,497","17,157","135,482","2,198","657,102,757","1,970,506","333,468,970 ",North America,7,455,1,,,"29,435"
India,"33,953,475","+1,200","450,621 ",,"33,271,915","+7,619","230,939","8,944","24,300",323,"582,595,693","416,963","1,397,235,287 ",Asia,41,"3,101",2,0.9,,165
Brazil,"21,567,181",,"600,880 ",,"20,670,348",,"295,953","8,318","100,556","2,802","63,776,166","297,354","214,479,029 ",South America,10,357,3,,,"1,380"
UK,"8,120,713",,"137,697 ",,"6,619,618",,"1,363,398",808,"118,830","2,015","311,519,071","4,558,427","68,339,166 ",Europe,8,496,0,,,"19,950"
Russia,"7,775,365","+28,647","216,415 ",+962,"6,858,119","+17,274","700,831","2,300","53,251","1,482","196,800,000","1,347,816","146,014,021 ",Europe,19,675,1,196,7,"4,800"
Turkey,"7,416,182",,"65,984 ",,"6,867,704",,"482,494",633,"86,748",772,"89,503,695","1,046,931","85,491,480 ",Asia,12,"1,296",1,,,"5,644"
France,"7,052,520",,"117,044 ",,"6,838,289",,"97,187","1,200","107,743","1,788","146,046,715","2,231,182","65,457,114 ",Europe,9,559,0,,,"1,485"
Iran,"5,702,890","+11,256","122,592 ",+222,"5,217,999","+16,484","362,299","5,304","66,812","1,436","32,619,228","382,147","85,357,709 ",Asia,15,696,3,132,3,"4,244"
Argentina,"5,265,528",,"115,458 ",,"5,131,279",,"18,791",971,"115,163","2,525","24,252,818","530,435","45,722,524 ",South America,9,396,2,,,411
Spain,"4,973,619",,"86,778 ",,"4,800,693",,"86,148",550,"106,324","1,855","65,473,038","1,399,660","46,777,803 ",Europe,9,539,1,,,"1,842"
Colombia,"4,970,718",,"126,585 ",,"4,813,675",,"30,458",342,"96,385","2,455","25,938,502","502,961","51,571,586 ",South America,10,407,2,,,591
Italy,"4,698,038",,"131,274 ",,"4,481,462",,"85,302",367,"77,848","2,175","95,061,127","1,575,196","60,348,769 ",Europe,13,460,1,,,"1,413"
Germany,"4,323,431",,"95,016 ",,"4,087,700","+5,600","140,715","1,336","51,393","1,129","73,348,901","871,909","84,124,457 ",Europe,19,885,1,,,"1,673"
Indonesia,"4,227,932",+894,"142,651 ",+39,"4,060,851","+1,584","24,430",,"15,252",515,"41,624,406","150,162","277,196,503 ",Asia,66,"1,943",7,3,0.1,88
Mexico,"3,720,545","+6,153","281,958 ",+348,"3,076,904","+6,435","361,683","4,798","28,477","2,158","10,896,583","83,401","130,652,960 ",North America,35,463,12,47,3,"2,768"
Poland,"2,922,401","+1,527","75,869 ",+5,"2,668,521","+1,090","178,011",226,"77,325","2,007","21,270,038","562,790","37,793,902 ",Europe,13,498,2,40,0.1,"4,710"
South Africa,"2,911,497",,"88,292 ",,"2,790,653",,"32,552",546,"48,317","1,465","17,960,260","298,056","60,257,979 ",Africa,21,682,3,,,540
Philippines,"2,666,562","+12,159","39,624 ",+119,"2,536,011","+27,727","90,927","3,194","23,930",356,"21,709,776","194,825","111,432,443 ",Asia,42,"2,812",5,109,1,816
Ukraine,"2,541,257","+11,344","58,493 ",+162,"2,290,427","+2,581","192,337",177,"58,555","1,348","13,253,584","305,386","43,399,511 ",Europe,17,742,3,261,4,"4,432"
Malaysia,"2,332,221",,"27,265 ",,"2,184,710",,"120,246",768,"70,905",829,"31,332,561","952,577","32,892,425 ",Asia,14,"1,206",1,,,"3,656"
Peru,"2,183,589",,"199,641 ",,N/A,N/A,N/A,917,"65,075","5,950","18,241,022","543,619","33,554,821 ",South America,15,168,2,,,"7,846"
Iraq,"2,023,761","+1,652","22,563 ",+26,"1,945,366","+3,531","55,832",313,"48,923",545,"15,409,353","372,508","41,366,541 ",Asia,20,"1,833",3,40,0.6,"1,350"
Netherlands,"2,023,691","+2,258","18,204 ",,"1,948,430","+2,685","57,057",133,"117,772","1,059","17,632,552","1,026,159","17,183,067 ",Europe,8,944,1,131,,"3,321"
Thailand,"1,710,884","+10,817","17,691 ",+84,"1,582,313","+9,981","110,880","3,324","24,433",253,"9,201,621","131,409","70,022,614 ",Asia,41,"3,958",8,154,1,"1,583"
Japan,"1,710,394",+777,"17,927 ",+25,"1,680,109","+1,782","12,358",483,"13,576",142,"25,374,183","201,408","125,984,033 ",Asia,74,"7,028",5,6,0.2,98
Czechia,"1,699,743",+665,"30,501 ",+2,"1,658,123",+9,"11,119",58,"158,348","2,841","38,828,806","3,617,286","10,734,237 ",Europe,6,352,0,62,0.2,"1,036"
Chile,"1,661,370",,"37,554 ",,"1,615,629",,"8,187",367,"85,972","1,943","22,325,502","1,155,287","19,324,633 ",South America,12,515,1,,,424
Canada,"1,657,262",,"28,195 ",,"1,587,026",,"42,041",776,"43,426",739,"44,186,056","1,157,840","38,162,478 ",North America,23,"1,354",1,,,"1,102"
Bangladesh,"1,562,359",+481,"27,688 ",+14,"1,523,833",+699,"10,838","1,443","9,368",166,"9,952,196","59,675","166,773,109 ",Asia,107,"6,023",17,3,0.08,65
Romania,"1,356,640","+10,400","39,420 ",+211,"1,174,783","+2,644","142,437","1,603","71,124","2,067","13,472,015","706,287","19,074,423 ",Europe,14,484,1,545,11,"7,467"
Israel,"1,305,039",+489,"7,904 ",+2,"1,268,810","+1,518","28,325",463,"139,936",848,"27,637,623","2,963,502","9,326,000 ",Asia,7,"1,180",0,52,0.2,"3,037"
Belgium,"1,261,102",,"25,675 ",,"1,175,391",,"60,036",195,"108,214","2,203","20,397,783","1,750,323","11,653,725 ",Europe,9,454,1,,,"5,152"
Pakistan,"1,257,955",+767,"28,106 ",+19,"1,187,308","+1,559","42,541","2,540","5,558",124,"19,867,632","87,781","226,331,580 ",Asia,180,"8,053",11,3,0.08,188
Sweden,"1,157,822",,"14,864 ",,"1,123,142","+1,481","19,816",29,"113,743","1,460","12,743,845","1,251,940","10,179,279 ",Europe,9,685,1,,,"1,947"
Portugal,"1,074,813",,"18,034 ",,"1,026,795",,"29,984",55,"105,800","1,775","18,919,326","1,862,341","10,158,897 ",Europe,9,563,1,,,"2,952"
Serbia,"1,000,365",,"8,683 ",,"863,479",,"128,203",285,"115,082",999,"5,839,285","671,753","8,692,606 ",Europe,9,"1,001",1,,,"14,749"
Morocco,"938,801",,"14,442 ",,"917,169",,"7,190",347,"25,057",385,"9,804,658","261,695","37,466,019 ",Africa,40,"2,594",4,,,192
Cuba,"914,779",,"7,812 ",,"888,833",,"18,134",320,"80,826",690,"9,925,461","876,976","11,317,825 ",North America,12,"1,449",1,,,"1,602"
Kazakhstan,"903,924","+1,863","11,530 ",+41,"846,012","+2,358","46,382",221,"47,421",605,"11,575,012","607,234","19,061,857 ",Asia,21,"1,653",2,98,2,"2,433"
Switzerland,"848,416",,"11,133 ",,"790,942",,"46,341",152,"97,128","1,275","11,112,913","1,272,224","8,735,030 ",Europe,10,785,1,,,"5,305"
Vietnam,"839,662","+3,528","20,555 ",+113,"782,199","+21,398","36,908",,"8,529",209,"42,517,091","431,860","98,450,987 ",Asia,117,"4,790",2,36,1,375
Jordan,"832,399",,"10,802 ",,"807,994",,"13,603",451,"80,567","1,046","10,313,951","998,275","10,331,771 ",Asia,12,956,1,,,"1,317"
Hungary,"827,410",,"30,275 ",,"788,014",,"9,121",100,"85,928","3,144","7,032,329","730,316","9,629,155 ",Europe,12,318,1,,,947
Nepal,"802,198",+565,"11,231 ",+10,"775,943",+871,"15,024",,"26,918",377,"4,288,938","143,917","29,801,538 ",Asia,37,"2,654",7,19,0.3,504
Austria,"761,218","+1,675","11,096 ",+6,"730,020","+1,833","20,102",224,"83,911","1,223","90,377,770","9,962,610","9,071,696 ",Europe,12,818,0,185,0.7,"2,216"
UAE,"737,766",+111,"2,113 ",,"731,113",+191,"4,540",,"73,467",210,"86,969,853","8,660,511","10,042,116 ",Asia,14,"4,753",0,11,,452
Tunisia,"709,456",,"24,996 ",,"681,539",,"2,921",205,"59,241","2,087","2,985,601","249,306","11,975,662 ",Africa,17,479,4,,,244
Greece,"675,479",,"15,105 ",,"633,331",,"27,043",331,"65,211","1,458","21,841,498","2,108,600","10,358,292 ",Europe,15,686,0,,,"2,611"
Georgia,"634,053","+2,490","9,246 ",+25,"600,524","+2,056","24,283",,"159,333","2,323","9,279,051","2,331,754","3,979,429 ",Asia,6,430,0,626,6,"6,102"
Lebanon,"629,561",,"8,382 ",,"602,715",,"18,464",200,"92,766","1,235","4,780,275","704,373","6,786,566 ",Asia,11,810,1,,,"2,721"
Guatemala,"578,809",,"13,986 ",,"544,963",,"19,860",5,"31,567",763,"2,671,803","145,714","18,335,902 ",North America,32,"1,311",7,,,"1,083"
Belarus,"557,772","+1,979","4,289 ",+14,"533,121","+1,935","20,362",,"59,052",454,"8,860,488","938,077","9,445,371 ",Europe,17,"2,202",1,210,1,"2,156"
Saudi Arabia,"547,591",+59,"8,745 ",+2,"536,626",+41,"2,220",139,"15,424",246,"29,382,555","827,634","35,501,850 ",Asia,65,"4,060",1,2,0.06,63
Costa Rica,"544,021",,"6,612 ",,"454,977",,"82,432",419,"105,570","1,283","2,393,237","464,418","5,153,200 ",North America,9,779,2,,,"15,996"
Sri Lanka,"525,663",,"13,296 ",,"479,629",,"32,738",,"24,418",618,"4,950,195","229,949","21,527,355 ",Asia,41,"1,619",4,,,"1,521"
Bulgaria,"520,241",,"21,616 ",,"448,224",,"50,401",469,"75,596","3,141","4,961,010","720,878","6,881,895 ",Europe,13,318,1,,,"7,324"
Ecuador,"511,699",,"32,836 ",,"443,880",,"34,983",759,"28,455","1,826","1,866,212","103,776","17,983,029 ",South America,35,548,10,,,"1,945"
Bolivia,"503,735",+303,"18,795 ",+6,"464,574",+472,"20,366",220,"42,419","1,583","2,441,744","205,618","11,875,131 ",South America,24,632,5,26,0.5,"1,715"
Azerbaijan,"491,147",,"6,654 ",,"471,980",,"12,513",,"47,892",649,"4,944,352","482,129","10,255,254 ",Asia,21,"1,541",2,,,"1,220"
Myanmar,"477,333",,"18,104 ",,"430,172",,"29,057",,"8,699",330,"4,488,825","81,804","54,873,227 ",Asia,115,"3,031",12,,,530
Panama,"468,963",,"7,264  ",,"459,011",,"2,688",49,"106,559","1,651","3,938,786","894,985","4,400,953 ",North America,9,606,1,,,611
Paraguay,"460,190",,"16,206 ",,"443,730",,254,11,"63,529","2,237","1,855,431","256,142","7,243,768 ",South America,16,447,4,,,35
Slovakia,"425,569","+1,162","12,731 ",+2,"395,759",+680,"17,079",167,"77,900","2,330","3,693,610","676,113","5,463,004 ",Europe,13,429,1,213,0.4,"3,126"
Croatia,"417,858",+908,"8,772 ",+9,"399,663","+1,250","9,423",124,"102,591","2,154","2,913,176","715,230","4,073,060 ",Europe,10,464,1,223,2,"2,313"
Palestine,"412,860",,"4,227 ",,"389,375",,"19,258",76,"78,614",805,"2,533,893","482,489","5,251,707 ",Asia,13,"1,242",2,,,"3,667"
Kuwait,"412,048",,"2,454 ",,"408,967",,627,12,"94,708",564,"4,440,173","1,020,560","4,350,723 ",Asia,11,"1,773",1,,,144
Ireland,"401,773",,"5,280 ",,"356,948",,"39,545",74,"80,229","1,054","7,616,896","1,521,000","5,007,822 ",Europe,12,948,1,,,"7,897"
Uruguay,"389,935",,"6,063 ",,"382,545",,"1,327",9,"111,760","1,738","3,650,312","1,046,225","3,489,031 ",South America,9,575,1,,,380
Venezuela,"382,266",,"4,606 ",,"362,006",,"15,654",681,"13,492",163,"3,359,014","118,553","28,333,471 ",South America,74,"6,151",8,,,552
Honduras,"369,030",,"9,949 ",,"111,930",,"247,151",350,"36,521",985,"1,055,246","104,433","10,104,489 ",North America,27,"1,016",10,,,"24,460"
Dominican Republic,"365,063",,"4,067 ",,"353,098",,"7,898",195,"33,230",370,"2,102,907","191,416","10,986,061 ",North America,30,"2,701",5,,,719
Denmark,"363,900",+544,"2,669 ",,"354,347",+335,"6,884",15,"62,546",459,"84,297,713","14,488,806","5,818,127 ",Europe,16,"2,180",0,94,,"1,183"
Ethiopia,"354,033",,"5,950 ",,"322,013",,"26,070",736,"2,986",50,"3,546,631","29,911","118,571,646 ",Africa,335,"19,928",33,,,220
Lithuania,"351,939","+1,805","5,231 ",+19,"316,751",+226,"29,957",213,"131,618","1,956","5,167,830","1,932,667","2,673,937 ",Europe,8,511,1,675,7,"11,203"
Libya,"346,176",+725,"4,775 ",+18,"270,140","+1,512","71,261",,"49,525",683,"1,710,768","244,749","6,989,892 ",Africa,20,"1,464",4,104,3,"10,195"
S. Korea,"331,519","+1,594","2,575 ",+15,"296,708","+1,779","32,236",377,"6,459",50,"14,951,658","291,312","51,325,281 ",Asia,155,"19,932",3,31,0.3,628
Mongolia,"325,390","+2,068","1,436 ",+17,"293,597",,"30,357",192,"97,269",429,"4,022,930","1,202,571","3,345,275 ",Asia,10,"2,330",1,618,5,"9,075"
Egypt,"311,576",,"17,658 ",,"262,654",,"31,264",90,"2,974",169,"3,693,367","35,248","104,782,296 ",Africa,336,"5,934",28,,,298
Moldova,"305,977",,"6,980 ",,"286,951",,"12,046",252,"76,075","1,735","1,857,626","461,862","4,022,040 ",Europe,13,576,2,,,"2,995"
Oman,"303,965",+50,"4,102 ",,"299,278",+97,585,10,"57,666",778,"25,000,000","4,742,787","5,271,162 ",Asia,17,"1,285",0,9,,111
Slovenia,"301,458",+489,"4,613 ",+6,"285,064",+440,"11,781",80,"144,980","2,219","1,620,669","779,430","2,079,301 ",Europe,7,451,1,235,3,"5,666"
Bahrain,"275,597",,"1,390 ",,"273,594",,613,4,"155,144",782,"6,580,669","3,704,516","1,776,391 ",Asia,6,"1,278",0,,,345
Armenia,"272,356","+1,151","5,549 ",+20,"248,267",+714,"18,540",,"91,694","1,868","1,805,317","607,793","2,970,284 ",Asia,11,535,2,388,7,"6,242"
Kenya,"251,057",,"5,181 ",,"243,772",,"2,104",48,"4,542",94,"2,602,818","47,090","55,272,683 ",Africa,220,"10,668",21,,,38
Bosnia and Herzegovina,"240,094",,"10,863 ",,"192,218",,"37,013",,"73,765","3,337","1,248,564","383,600","3,254,858 ",Europe,14,300,3,,,"11,372"
Qatar,"237,359",,607 ,,"235,758",,994,13,"84,535",216,"2,713,874","966,546","2,807,805 ",Asia,12,"4,626",1,,,354
Zambia,"209,336",,"3,653 ",,"205,417",,266,19,"10,997",192,"2,502,680","131,471","19,035,943 ",Africa,91,"5,211",8,,,14
Nigeria,"207,618",,"2,745 ",,"195,132",,"9,741",11,977,13,"3,090,114","14,534","212,613,046 ",Africa,"1,024","77,455",69,,,46
Algeria,"204,490",,"5,850 ",,"140,155",,"58,485",13,"4,559",130,"230,861","5,147","44,855,427 ",Africa,219,"7,668",194,,,"1,304"
North Macedonia,"194,575",,"6,817 ",,"180,791",,"6,967",,"93,399","3,272","1,319,879","633,563","2,083,265 ",Europe,11,306,2,,,"3,344"
Norway,"193,275",,871 ,,"88,952",,"103,452",13,"35,301",159,"7,938,975","1,450,017","5,475,092 ",Europe,28,"6,286",1,,,"18,895"
Botswana,"180,438",,"2,376 ",,"176,595",,"1,467",1,"74,814",985,"1,770,961","734,280","2,411,833 ",Africa,13,"1,015",1,,,608
Kyrgyzstan,"179,281",+95,"2,619 ",+1,"174,019",+66,"2,643",131,"26,916",393,"1,737,541","260,862","6,660,761 ",Asia,37,"2,543",4,14,0.2,397
Uzbekistan,"178,259",+425,"1,269 ",+3,"173,641",+475,"3,349",23,"5,230",37,"1,377,915","40,426","34,084,809 ",Asia,191,"26,860",25,12,0.09,98
Albania,"174,643",,"2,759 ",,"164,524",,"7,360",3,"60,771",960,"1,234,808","429,678","2,873,801 ",Europe,16,"1,042",2,,,"2,561"
Latvia,"171,276","+1,359","2,801 ",+7,"151,537",+809,"16,938",81,"92,101","1,506","4,551,762","2,447,634","1,859,658 ",Europe,11,664,0,731,4,"9,108"
Estonia,"164,618",+815,"1,394 ",,"149,454",+133,"13,770",29,"123,990","1,050","1,978,606","1,490,286","1,327,669 ",Europe,8,952,1,614,,"10,372"
Afghanistan,"155,508",+42,"7,225 ",+4,"126,242",+171,"22,041","1,124","3,884",180,"764,673","19,098","40,039,571 ",Asia,257,"5,542",52,1,0.10,550
