"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
Mozambique,"150,963",,"1,922 ",,"147,850",,"1,191",32,"4,664",59,"917,233","28,341","32,364,335 ",Africa,214,"16,839",35,,,37
Finland,"145,679",,"1,096 ",,"46,000",,"98,583",28,"26,241",197,"7,187,505","1,294,658","5,551,662 ",Europe,38,"5,065",1,,,"17,757"
Montenegro,"135,298",+288,"1,986 ",+3,"127,876",+374,"5,436",,"215,385","3,162","763,100","1,214,804","628,167 ",Europe,5,316,1,458,5,"8,654"
Zimbabwe,"131,762",,"4,636 ",,"125,027",,"2,099",12,"8,704",306,"1,433,930","94,727","15,137,515 ",Africa,115,"3,265",11,,,139
Ghana,"128,368",,"1,158 ",,"124,514",,"2,696",42,"4,025",36,"1,781,277","55,848","31,895,280 ",Africa,248,"27,543",18,,,85
Namibia,"128,070",,"3,524 ",,"123,459",,"1,087",11,"49,271","1,356","718,652","276,482","2,599,272 ",Africa,20,738,4,,,418
Australia,"127,470","+2,390","1,432 ",+11,"96,234",,"29,804",296,"4,926",55,"39,741,202","1,535,860","25,875,541 ",Australia/Oceania,203,"18,070",1,92,0.4,"1,152"
Uganda,"124,646",+102,"3,176 ",+2,"96,278",+26,"25,192",239,"2,620",67,"1,723,620","36,234","47,569,223 ",Africa,382,"14,978",28,2,0.04,530
Singapore,"124,157",,153 ,,"98,028",,"25,976",40,"21,012",26,"20,013,983","3,387,154","5,908,791 ",Asia,48,"38,620",0,,,"4,396"
Cyprus,"119,548",,558 ,,"90,755",,"28,235",20,"98,109",458,"9,420,908","7,731,403","1,218,525 ",Asia,10,"2,184",0,,,"23,171"
Cambodia,"114,810",+239,"2,506 ",+24,"107,857",+481,"4,447",,"6,749",147,"2,500,495","146,979","17,012,649 ",Asia,148,"6,789",7,14,1,261
El Salvador,"107,664",,"3,368 ",,"89,968",,"14,328",339,"16,493",516,"1,309,644","200,626","6,527,795 ",North America,61,"1,938",5,,,"2,195"
Rwanda,"98,599",,"1,304 ",,"45,498",,"51,797",2,"7,381",98,"2,925,569","218,996","13,359,020 ",Africa,135,"10,245",5,,,"3,877"
Cameroon,"95,399",,"1,517 ",,"80,433",,"13,449",152,"3,484",55,"1,751,774","63,973","27,383,080 ",Africa,287,"18,051",16,,,491
Jamaica,"85,905",,"1,995 ",,"54,094",,"29,816",33,"28,850",670,"614,262","206,295","2,977,593 ",North America,35,"1,493",5,,,"10,013"
Maldives,"85,465",,234 ,,"83,809",,"1,422",23,"154,654",423,"1,524,400","2,758,491","552,621 ",Asia,6,"2,362",0,,,"2,573"
Luxembourg,"79,018",,836 ,,"76,920",,"1,262",7,"123,678","1,309","3,539,227","5,539,572","638,899 ",Europe,8,764,0,,,"1,975"
Senegal,"73,835",,"1,868 ",,"71,921",,46,6,"4,267",108,"813,740","47,029","17,302,842 ",Africa,234,"9,263",21,,,3
Malawi,"61,672",,"2,288 ",,"56,421",,"2,963",67,"3,122",116,"414,403","20,976","19,756,162 ",Africa,320,"8,635",48,,,150
Angola,"61,245",,"1,618 ",,"49,515",,"10,112",27,"1,793",47,"1,042,250","30,511","34,160,274 ",Africa,558,"21,113",33,,,296
Ivory Coast,"60,785",,659 ,,"58,817",,"1,309",,"2,234",24,"1,042,339","38,313","27,205,898 ",Africa,448,"41,284",26,,,48
DRC,"57,126",,"1,086 ",,"30,858",,"25,182",,614,12,"306,299","3,293","93,008,098 ",Africa,"1,628","85,643",304,,,271
Réunion,"53,963",,369 ,,"53,256",,338,33,"59,731",408,"1,279,618","1,416,401","903,429 ",Africa,17,"2,448",1,,,374
Guadeloupe,"53,734",,721 ,,"2,250",,"50,763",23,"134,264","1,802","467,423","1,167,941","400,211 ",North America,7,555,1,,,"126,841"
Trinidad and Tobago,"52,480",,"1,540 ",,"46,640",,"4,300",22,"37,346","1,096","360,283","256,384","1,405,248 ",North America,27,912,4,,,"3,060"
Fiji,"51,499",+16,653 ,,"47,677",+62,"3,169",6,"56,924",722,"422,016","466,472","904,698 ",Australia/Oceania,18,"1,385",2,18,,"3,503"
Eswatini,"46,273",,"1,227 ",,"44,592",,454,10,"39,367","1,044","355,946","302,825","1,175,419 ",Africa,25,958,3,,,386
Suriname,"44,270",,960 ,,"27,003",,"16,307",20,"74,616","1,618","135,391","228,197","593,308 ",South America,13,618,4,,,"27,485"
Madagascar,"42,898",,958 ,,"41,322",,618,3,"1,500",34,"249,510","8,726","28,592,844 ",Africa,667,"29,846",115,,,22
French Guiana,"42,543",,286 ,,"9,995",,"32,262",24,"137,908",927,"407,249","1,320,141","308,489 ",South America,7,"1,079",1,,,"104,581"
Martinique,"41,129",,608 ,,104,,"40,417",1,"109,708","1,622","359,082","957,820","374,895 ",North America,9,617,1,,,"107,809"
French Polynesia,"40,178",,626 ,,"33,500",,"6,052",21,"141,986","2,212","26,355","93,137","282,971 ",Australia/Oceania,7,452,11,,,"21,387"
Sudan,"38,824",,"2,928 ",,"32,395",,"3,501",,860,65,"238,579","5,285","45,146,756 ",Africa,"1,163","15,419",189,,,78
Cabo Verde,"37,870",,346 ,,"37,036",,488,23,"67,186",614,"209,870","372,338","563,655 ",Africa,15,"1,629",3,,,866
Malta,"37,347",+24,459 ,,"36,211",+6,677,1,"84,298","1,036","1,211,456","2,734,429","443,038 ",Europe,12,965,0,54,,"1,528"
Syria,"36,713",,"2,332 ",,"24,435",,"9,946",,"2,035",129,"103,566","5,741","18,039,354 ",Asia,491,"7,736",174,,,551
Mauritania,"36,387",,784 ,,"35,129",,474,22,"7,574",163,"475,809","99,035","4,804,471 ",Africa,132,"6,128",10,,,99
Guyana,"33,566",,835 ,,"28,935",,"3,796",29,"42,415","1,055","331,225","418,544","791,375 ",South America,24,948,2,,,"4,797"
Gabon,"32,135",,201 ,,"27,333",,"4,601",24,"14,019",88,"1,245,868","543,504","2,292,289 ",Africa,71,"11,404",2,,,"2,007"
Guinea,"30,501",,383 ,,"29,069",,"1,049",24,"2,245",28,"560,520","41,263","13,583,961 ",Africa,445,"35,467",24,,,77
Laos,"28,540",+508,26 ,+2,"6,558",,"21,956",,"3,852",4,"524,190","70,745","7,409,549 ",Asia,260,"284,983",14,69,0.3,"2,963"
Tanzania,"25,957",,723 ,,N/A,N/A,N/A,7,419,12,,,"61,888,653 ",Africa,"2,384","85,600",,,,405
Togo,"25,760",,235 ,,"24,350",,"1,175",,"3,022",28,"525,523","61,648","8,524,619 ",Africa,331,"36,275",16,,,138
Benin,"24,335",,159 ,,"23,257",,919,5,"1,943",13,"604,310","48,247","12,525,435 ",Africa,515,"78,776",21,,,73
Papua New Guinea,"22,413",,245 ,,"19,017",,"3,151",7,"2,446",27,"194,839","21,266","9,161,967 ",Australia/Oceania,409,"37,396",47,,,344
Haiti,"22,382",,636 ,,"19,820",,"1,926",,"1,933",55,"120,507","10,407","11,579,002 ",North America,517,"18,206",96,,,166
Belize,"22,187",,427  ,,"19,182",,"2,578",10,"54,542","1,050","273,692","672,819","406,784 ",North America,18,953,1,,,"6,338"
Seychelles,"21,638",,118 ,,"21,242",,278,,"218,299","1,190","21,504","216,947","99,121 ",Africa,5,840,5,,,"2,805"
Bahamas,"21,580",,590 ,,"19,683",,"1,307",15,"54,219","1,482","149,289","375,083","398,016 ",North America,18,675,3,,,"3,284"
Lesotho,"21,455",,652 ,,"11,754",,"9,049",,"9,915",301,"221,548","102,387","2,163,822 ",Africa,101,"3,319",10,,,"4,182"
Somalia,"20,900",,"1,152 ",,"9,815",,"9,933",,"1,270",70,"234,593","14,257","16,454,739 ",Africa,787,"14,284",70,,,604
Mayotte,"20,385",,180 ,,"2,964",,"17,241",,"72,504",640,"176,919","629,256","281,156 ",Africa,14,"1,562",2,,,"61,322"
Timor-Leste,"19,673",+12,119 ,,"19,332",+37,222,,"14,569",88,"169,501","125,529","1,350,292 ",Asia,69,"11,347",8,9,,164
Burundi,"19,041",,38 ,,773,,"18,230",,"1,543",3,"345,742","28,020","12,339,118 ",Africa,648,"324,714",36,,,"1,477"
Tajikistan,"17,084",,124 ,,"16,960",,0,,"1,742",13,,,"9,809,174 ",Asia,574,"79,106",,,,
Curaçao,"16,777",,168 ,,"16,285",,324,4,"101,712","1,019","290,931","1,763,795","164,946 ",North America,10,982,1,,,"1,964"
Taiwan,"16,294",+7,846 ,,"15,301",+11,147,,683,35,"6,733,942","282,090","23,871,574 ",Asia,"1,465","28,217",4,0.3,,6
Mauritius,"16,189",,106 ,,"1,854",,"14,229",,"12,703",83,"358,675","281,435","1,274,451 ",Africa,79,"12,023",4,,,"11,165"
Aruba,"15,626",,169 ,,"15,291",,166,7,"145,572","1,574","177,885","1,657,180","107,342 ",North America,7,635,1,,,"1,546"
Mali,"15,450",,553 ,,"14,373",,524,,736,26,"430,420","20,507","20,989,375 ",Africa,"1,359","37,955",49,,,25
Andorra,"15,291",,130 ,,"15,064",,97,4,"197,502","1,679","193,595","2,500,517","77,422 ",Europe,5,596,0,,,"1,253"
Nicaragua,"15,134",,205 ,,"4,225",,"10,704",,"2,251",30,,,"6,724,621 ",North America,444,"32,803",,,,"1,592"
Congo,"14,833",,206 ,,"12,421",,"2,206",,"2,607",36,"188,207","33,076","5,690,181 ",Africa,384,"27,622",30,,,388
Burkina Faso,"14,458",,195 ,,"14,012",,251,,668,9,"219,242","10,136","21,629,195 ",Africa,"1,496","110,919",99,,,12
Djibouti,"13,179",,174 ,,"12,662",,343,,"13,097",173,"225,703","224,305","1,006,234 ",Africa,76,"5,783",4,,,341
Equatorial Guinea,"12,657",,154 ,,"11,601",,902,1,"8,661",105,"195,087","133,502","1,461,308 ",Africa,115,"9,489",7,,,617
Hong Kong,"12,262",,213 ,,"11,946",,103,,"1,619",28,"25,587,465","3,378,220","7,574,244 ",Asia,618,"35,560",0,,,14
Iceland,"12,147",,33 ,,"11,674",,440,1,"35,305",96,"1,081,025","3,141,994","344,057 ",Europe,28,"10,426",0,,,"1,279"
South Sudan,"12,104",,130  ,,"11,617",,357,2,"1,065",11,"235,462","20,727","11,360,350 ",Africa,939,"87,387",48,,,31
Saint Lucia,"11,970",,224 ,,"10,632",,"1,114",11,"64,810","1,213","81,871","443,279","184,694 ",North America,15,825,2,,,"6,032"
Channel Islands,"11,843",,98 ,,"11,455",,290,,"67,329",557,"947,210","5,384,996","175,898 ",Europe,15,"1,795",0,,,"1,649"
CAR,"11,401",,100 ,,"6,859",,"4,442",2,"2,310",20,"60,228","12,201","4,936,292 ",Africa,433,"49,363",82,,,900
Barbados,"10,667",,90 ,,"8,935",,"1,642",,"37,061",313,"338,510","1,176,109","287,822 ",North America,27,"3,198",1,,,"5,705"
Gambia,"9,939",,338 ,,"9,591",,10,3,"3,971",135,"102,510","40,961","2,502,643 ",Africa,252,"7,404",24,,,4
Yemen,"9,345",,"1,775 ",,"5,910",,"1,660",23,305,58,"265,253","8,652","30,658,644 ",Asia,"3,281","17,272",116,,,54
New Caledonia,"9,166",+66,200 ,+4,55,,"8,911",52,"31,718",692,"42,756","147,953","288,984 ",Australia/Oceania,32,"1,445",7,228,14,"30,836"
Brunei ,"8,980",+381,64 ,+1,"6,690",+322,"2,226",30,"20,280",145,"403,077","910,293","442,799 ",Asia,49,"6,919",1,860,2,"5,027"
Isle of Man,"8,028",,54 ,,"7,499",,475,1,"93,780",631,"125,320","1,463,933","85,605 ",Europe,11,"1,585",1,,,"5,549"
Eritrea,"6,741",,42 ,,"6,669",,30,,"1,868",12,"23,693","6,565","3,608,720 ",Africa,535,"85,922",152,,,8
Sierra Leone,"6,396",,121 ,,"4,393",,"1,882",,782,15,"160,729","19,643","8,182,668 ",Africa,"1,279","67,625",51,,,230
Guinea-Bissau,"6,117",,135 ,,"5,349",,633,4,"3,018",67,"99,393","49,036","2,026,946 ",Africa,331,"15,014",20,,,312
Niger,"6,093",,204 ,,"5,790",,99,,241,8,"160,817","6,353","25,314,777 ",Africa,"4,155","124,092",157,,,4
Liberia,"5,799",,286 ,,"5,458",,55,2,"1,113",55,"128,246","24,623","5,208,329 ",Africa,898,"18,211",41,,,11
Gibraltar,"5,626",+13,97 ,,"5,441",+9,88,4,"167,053","2,880","369,179","10,962,023","33,678 ",Europe,6,347,0,386,,"2,613"
Grenada,"5,619",+28,177 ,+4,"5,078",+26,364,,"49,644","1,564","74,367","657,034","113,186 ",North America,20,639,2,247,35,"3,216"
Bermuda,"5,501",,89 ,,"4,600",,812,1,"88,747","1,436","557,923","9,000,936","61,985 ",North America,11,696,0,,,"13,100"
San Marino,"5,444",,91 ,,"5,330",,23,2,"160,014","2,675","79,868","2,347,540","34,022 ",Europe,6,374,0,,,676
Chad,"5,059",,174 ,,"4,865",,20,,297,10,"147,563","8,669","17,022,674 ",Africa,"3,365","97,831",115,,,1
New Zealand,"4,624",+61,28 ,,"4,140",+24,456,5,924,6,"3,587,240","717,147","5,002,100 ",Australia/Oceania,"1,082","178,646",1,12,,91
Sint Maarten,"4,403",+8,69 ,+1,"4,212",+8,122,10,"101,232","1,586","53,105","1,220,973","43,494 ",North America,10,630,1,184,23,"2,805"
Comoros,"4,165",+4,147 ,,"3,997",,21,,"4,664",165,,,"893,085 ",Africa,214,"6,075",,4,,24
Dominica,"4,006",+58,26 ,,"3,537",+83,443,,"55,475",360,"79,982","1,107,585","72,213 ",North America,18,"2,777",1,803,,"6,135"
St. Vincent Grenadines,"3,965",,33 ,,"2,532",,"1,400",2,"35,596",296,"79,366","712,518","111,388 ",North America,28,"3,375",1,,,"12,569"
Saint Martin,"3,789",,55 ,,"1,399",,"2,335",7,"95,917","1,392","54,303","1,374,655","39,503 ",North America,10,718,1,,,"59,109"
Antigua and Barbuda,"3,738",,91 ,,"2,580",,"1,067",9,"37,773",920,"17,674","178,599","98,959 ",North America,26,"1,087",6,,,"10,782"
Sao Tome and Principe,"3,626",,56 ,,"2,963",,607,,"16,164",250,"14,689","65,482","224,321 ",Africa,62,"4,006",15,,,"2,706"
Liechtenstein,"3,460",,60 ,,"3,379",,21,1,"90,417","1,568","49,126","1,283,769","38,267 ",Europe,11,638,1,,,549
Monaco,"3,333",,33 ,,"3,272",,28,2,"84,177",833,"54,960","1,388,054","39,595 ",Europe,12,"1,200",1,,,707
Turks and Caicos,"2,895",,23 ,,"2,800",,72,1,"73,511",584,"94,789","2,406,912","39,382 ",North America,14,"1,712",0,,,"1,828"
British Virgin Islands,"2,725",,37 ,,"2,649",,39,7,"89,382","1,214","82,570","2,708,368","30,487 ",North America,11,824,0,,,"1,279"
Bhutan,"2,613",,3  ,,"2,603",,7,,"3,340",4,"1,166,806","1,491,322","782,397 ",Asia,299,"260,799",1,,,9
Saint Kitts and Nevis,"2,361",,17 ,,"1,308",,"1,036",1,"43,985",317,"45,849","854,165","53,677 ",North America,23,"3,157",1,,,"19,301"
Caribbean Netherlands,"2,230",,19 ,,"2,064",,147,,"84,046",716,"25,579","964,045","26,533 ",North America,12,"1,396",1,,,"5,540"
St. Barth,"1,587",,6 ,,462,,"1,119",,"160,061",605,"38,369","3,869,793","9,915 ",North America,6,"1,653",0,,,"112,859"
Faeroe Islands,"1,280",,2 ,,"1,159",,119,,"26,070",41,"443,000","9,022,587","49,099 ",Europe,38,"24,550",0,,,"2,424"
Cayman Islands,960,,2 ,,810,,148,,"14,392",30,"136,206","2,042,008","66,702 ",North America,69,"33,351",0,,,"2,219"
Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,,,
Greenland,623,, ,,563,,60,2,"10,950",,"77,649","1,364,777","56,895 ",North America,91,,1,,,"1,055"
Anguilla,544,,1 ,,477,,66,,"35,853",66,"42,919","2,828,643","15,173 ",North America,28,"15,173",0,,,"4,350"
Wallis and Futuna,445,,7 ,,438,,0,,"40,499",637,"20,508","1,866,400","10,988 ",Australia/Oceania,25,"1,570",1,,,
Macao,77,, ,,64,,13,,117,,"4,951","7,495","660,570 ",Asia,"8,579",,133,,,20
Falkland Islands,68,, ,,67,,1,,"18,847",,"7,643","2,118,348","3,608 ",South America,53,,0,,,277
Montserrat,41,,1 ,,31,,9,,"8,207",200,"1,408","281,825","4,996 ",North America,122,"4,996",4,,,"1,801"
Saint Pierre Miquelon,32,, ,,31,,1,,"5,557",,"9,997","1,736,193","5,758 ",North America,180,,1,,,174
Vatican City,27,, ,,27,,0,,"33,582",,,,804 ,Europe,30,,,,,
Solomon Islands,20,, ,,20,,0,,28,,"4,500","6,354","708,227 ",Australia/Oceania,"35,411",,157,,,
Western Sahara,10,,1 ,,8,,1,,16,2,,,"615,948 ",Africa,"61,595","615,948",,,,2
MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,,,
Palau,8,, ,,5,,3,,439,,"10,852","596,133","18,204 ",Australia/Oceania,"2,276",,2,,,165
Vanuatu,4,,1 ,,3,,0,,13,3,"23,000","72,729","316,241 ",Australia/Oceania,"79,060","316,241",14,,,
Marshall Islands,4,, ,,4,,0,,67,,,,"59,697 ",Australia/Oceania,"14,924",,,,,
Samoa,3,, ,,3,,0,,15,,,,"200,089 ",Australia/Oceania,"66,696",,,,,
Saint Helena,2,, ,,2,,0,,328,,,,"6,100 ",Africa,"3,050",,,,,
Total:,"238,462,521","+131,520","4,865,002","+2,630","215,616,007","+153,638","17,981,512","82,619","30,592.5",624.1,,,,All,"
",,,,,
